-- Merging decision tree log ---
manifest
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\transforms-3\10e3b30c038145fb61b6e461f97511f2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\cfec8cd75f47c9af57aa184c8dbd4100\transformed\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\cfec8cd75f47c9af57aa184c8dbd4100\transformed\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\84c6671b7f3d05aecd487e6cdf8c823a\transformed\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\84c6671b7f3d05aecd487e6cdf8c823a\transformed\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\2a0bcb099c8648758950195ed26ebe4a\transformed\jetified-facebook-core-12.3.0\AndroidManifest.xml:28:5-58:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\ba0d60cc30ffc9a804bfef824e4eb1a0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.8.0] C:\Users\ACER\.gradle\caches\transforms-3\30bf20e454590946328e9b8f929e5538\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\ACER\.gradle\caches\transforms-3\30bf20e454590946328e9b8f929e5538\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\1f15815be15da5da52e45a4b7467dcdb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\1f15815be15da5da52e45a4b7467dcdb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\0e2abf69e6fe754f5aefc6390957991b\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bf74621139c36ade69f2032745fc4abd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bf74621139c36ade69f2032745fc4abd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0f611a8ec428d6cb658c195fe40f6bf\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0f611a8ec428d6cb658c195fe40f6bf\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\ACER\.gradle\caches\transforms-3\30bf20e454590946328e9b8f929e5538\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f4c819a2d718968a9b43725c2922b6e4\transformed\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:8:7-39
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:8:7-39
	tools:ignore
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:10:7-52
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:10:7-52
	tools:targetApi
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:9:7-41
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:9:7-41
	android:allowBackup
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:11:7-34
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:11:7-34
	android:theme
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:12:7-38
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:12:7-38
	android:usesCleartextTraffic
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:7:7-38
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:7:7-38
activity#com.projectname.MainActivity
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:13:7-31:18
	android:label
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:19:9-51
	android:exported
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:16:9-86
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:20:9-23:25
action#android.intent.action.MAIN
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:21:13-65
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:21:21-62
category#android.intent.category.LAUNCHER
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:22:13-73
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:22:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:applinks+data:scheme:@string/fb_auto_applink_scheme
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:25:9-30:25
action#android.intent.action.VIEW
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:26:13-65
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:26:21-62
category#android.intent.category.DEFAULT
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:27:13-72
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:27:23-69
category#android.intent.category.BROWSABLE
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:28:13-74
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:28:23-71
data
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:29:13-93
	android:host
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:29:19-42
	android:scheme
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:29:43-90
activity#com.facebook.CustomTabActivity
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:32:7-39:18
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:32:63-86
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:32:17-62
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:33:9-38:25
meta-data#com.facebook.sdk.ApplicationId
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:40:7-105
	android:value
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:40:64-103
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:40:18-63
meta-data#com.facebook.sdk.ApplicationName
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:41:7-100
	android:value
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:41:66-98
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:41:18-65
meta-data#com.facebook.sdk.ClientToken
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:42:7-109
	android:value
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:42:62-107
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:42:18-61
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:43:7-97
	android:value
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:43:74-95
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:43:18-73
meta-data#com.facebook.sdk.AdvertiserIDCollectionEnabled
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:44:7-103
	android:value
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:44:80-101
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:44:18-79
provider#com.facebook.FacebookContentProvider
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:45:7-173
	android:authorities
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:45:69-146
	android:exported
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:45:147-170
	android:name
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:45:17-68
queries
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:47:5-50:15
provider
ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:48:7-87
	android:authorities
		ADDED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml:48:17-84
uses-sdk
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml
INJECTED from G:\AppDev\KredSmartApp\template\android\app\src\main\AndroidManifest.xml
MERGED from [hermes-debug.aar] C:\Users\ACER\.gradle\caches\transforms-3\905b600b8859c666b457b0ce7b0c4f60\transformed\jetified-hermes-debug\AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] C:\Users\ACER\.gradle\caches\transforms-3\905b600b8859c666b457b0ce7b0c4f60\transformed\jetified-hermes-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\0cd75cb117c416b0c3a5cf639b9701ff\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\0cd75cb117c416b0c3a5cf639b9701ff\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\3e55f50a5481343e8b6c5726af8e372c\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\3e55f50a5481343e8b6c5726af8e372c\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\2adf53defa986ef22a215975b27bce3f\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\ACER\.gradle\caches\transforms-3\2adf53defa986ef22a215975b27bce3f\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] G:\AppDev\KredSmartApp\template\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] G:\AppDev\KredSmartApp\template\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_perf] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\perf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] G:\AppDev\KredSmartApp\template\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] G:\AppDev\KredSmartApp\template\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] G:\AppDev\KredSmartApp\template\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] G:\AppDev\KredSmartApp\template\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] G:\AppDev\KredSmartApp\template\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] G:\AppDev\KredSmartApp\template\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] G:\AppDev\KredSmartApp\template\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] G:\AppDev\KredSmartApp\template\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] G:\AppDev\KredSmartApp\template\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] G:\AppDev\KredSmartApp\template\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] G:\AppDev\KredSmartApp\template\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] G:\AppDev\KredSmartApp\template\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] G:\AppDev\KredSmartApp\template\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] G:\AppDev\KredSmartApp\template\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] G:\AppDev\KredSmartApp\template\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] G:\AppDev\KredSmartApp\template\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] G:\AppDev\KredSmartApp\template\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] G:\AppDev\KredSmartApp\template\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] G:\AppDev\KredSmartApp\template\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.67.5] C:\Users\ACER\.gradle\caches\transforms-3\269bcafeabc9db3a67d4cebdaaf082e4\transformed\jetified-react-native-0.67.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.67.5] C:\Users\ACER\.gradle\caches\transforms-3\269bcafeabc9db3a67d4cebdaaf082e4\transformed\jetified-react-native-0.67.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f4c819a2d718968a9b43725c2922b6e4\transformed\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\f4c819a2d718968a9b43725c2922b6e4\transformed\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\d3f884b6bff158b6c30885feab7e5746\transformed\jetified-facebook-login-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\d3f884b6bff158b6c30885feab7e5746\transformed\jetified-facebook-login-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\7d643cb1be4164f7fa8c67471845eb7e\transformed\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\7d643cb1be4164f7fa8c67471845eb7e\transformed\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\aab3f01d2c168a8b6a8a1a2250b649cb\transformed\jetified-facebook-share-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\aab3f01d2c168a8b6a8a1a2250b649cb\transformed\jetified-facebook-share-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\ACER\.gradle\caches\transforms-3\05fde38d2d4d471defb7374d57979393\transformed\jetified-facebook-common-12.3.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\615d110ced0b8960799b6d4821ad926a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\615d110ced0b8960799b6d4821ad926a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1b42c1163f55fe5cfa36fb1e7d4fce2d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1b42c1163f55fe5cfa36fb1e7d4fce2d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0e0010fd00bea4bc07d0082aa6319fb\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\c0e0010fd00bea4bc07d0082aa6319fb\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\ace69832f22ab7df8d7ddd18ef3256af\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\ace69832f22ab7df8d7ddd18ef3256af\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\6c041e3526b627439fa194e281970237\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\6c041e3526b627439fa194e281970237\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\3b8035c63ecdce9b9cddcabb1f29f124\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\3b8035c63ecdce9b9cddcabb1f29f124\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\1ad2883f1c28d87e056888c91e0e9c9c\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\1ad2883f1c28d87e056888c91e0e9c9c\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\70a0212e2628c786e7778f7cb1b3e5b8\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\70a0212e2628c786e7778f7cb1b3e5b8\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\ade692b8f7a0733f7a2d71226f825ea1\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\ACER\.gradle\caches\transforms-3\ade692b8f7a0733f7a2d71226f825ea1\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:5:5-7:41
